,1D Gray Entropy,2D Gray Entropy,1D Hue Entropy,Color Richness,Area,Horizontal Intervals,Vertical Intervals,Dominant X,Dominant Y,Dominant Z,label
267,5.040179619400604,10.013972544926398,3.764624567098832,3.0,0.9866643421235879,0.001710555466821922,0.0006605906092916198,-0.014509005215913763,-0.00471426156739635,0.48627450980392156,1
268,4.684141871748624,9.399861915336263,4.664454615924569,7.0,0.8754873165738863,0.0012314404334670325,0.0013467456599939752,0.0017850791589423202,-0.02552782129384618,0.8156862745098039,1
269,4.729799491875389,9.67868686414045,3.9630705491823317,4.0,0.9772822646050807,0.004857774565245121,0.005644811115935736,-0.4471585648475887,-0.18066378730523647,0.7686274509803922,1
270,4.611618434238356,9.559125574292729,4.153168820344104,3.0,0.9188602526493994,0.0036912846234044353,0.0023340627279358132,-0.010784521997302388,-0.02669262861590197,0.8156862745098039,1
271,5.060048646292771,9.913151849534533,4.376259592179342,7.0,0.9865595522529829,0.0029017526797606714,0.004077316441844315,-0.4716888449435148,-0.17168069939484545,0.6666666666666666,1
272,4.686041349233122,9.916360310747343,4.36142819748583,2.0,0.9865666639562836,0.004496219088493766,0.00823341494940154,-0.25498521138953056,0.06357495351029792,0.7529411764705882,1
273,4.189899853075412,9.024666270633768,2.372533339197092,1.0,0.7399727823827786,0.0003936246616209049,0.0018806906506773262,-0.028767117593319562,-0.0646120039938227,0.8588235294117647,1
274,4.877856750406242,9.975195013287554,4.564798286876227,4.0,0.9853089192505251,0.005114580221876359,0.007871206078670081,0.001333184925936381,-0.03817742121207895,0.8117647058823529,1
275,5.104159490508876,10.070792127098075,3.843152622847482,4.0,0.9765647835949626,0.004255163053446315,0.008804385422453279,0.010478670412604729,-0.03654346654916608,0.807843137254902,1
276,5.238484158875643,10.442696960632702,4.193361933595689,4.0,0.9861996723535114,0.006157187542217003,0.005506802827311244,0.007393505761101043,-0.016606085827505643,0.7725490196078432,1
277,4.929088413813931,9.751461724842983,3.131430206328453,2.0,0.9968877682309155,0.0027344177252769573,0.00860437012795046,-0.29012160026498524,0.0942662222287037,0.6705882352941176,1
278,5.097236442956702,10.664652901778899,3.8266321098618366,2.0,0.9908145366943197,0.00023057533787147522,0.0005714824990038378,0.16925896844519228,0.04220100056573674,0.7803921568627451,1
279,4.373994263908183,9.233977272736551,2.756766797596131,1.0,0.9806949122126095,0.0,2.6305267366737514e-05,0.07220698253788868,0.029173514633728234,0.8274509803921568,1
280,4.89558501931289,9.760798645501913,3.1617171845828618,5.0,0.9975228953054772,0.003423781205539463,0.005262837364622771,-0.017254901960784327,-0.02988636687569827,0.8,1
281,5.236928419787575,10.423632263353367,4.56000079096681,4.0,0.9866112836230189,0.005104099524700383,0.005873462580779654,0.004315501039750232,-0.024474422589276866,0.792156862745098,1
282,5.0509386042683175,10.32157057894411,3.8449536166680476,4.0,0.996898199305869,0.004281184478253235,0.007510828969164446,-0.5545825839773323,-0.15902399697769654,0.803921568627451,1
283,4.140347300471418,8.697718859190335,2.8056907695317563,4.0,0.8584975227381149,0.001339423082724459,0.004159303737362809,-1.0085326581213497e-17,-0.054901960784313725,0.8235294117647058,1
284,5.166199633358098,10.716751741912939,4.213037347358183,3.0,0.9865571776155718,0.0038901456690416288,0.007410760339800204,-0.18955613193083873,-0.18305222880145974,0.5843137254901961,1
285,5.12313849134192,10.268603032436376,4.191168600852591,10.0,0.9867230977429595,0.006647251175148171,0.00930586325536759,0.5385726429284865,0.15443322025566955,0.7764705882352941,1
286,5.164505009337659,10.612231648917593,4.680719102881017,6.0,0.9920924574209246,0.005842988675606701,0.004503701528846759,0.008205327544606589,0.022543952148035635,0.15294117647058825,1
287,4.9495555817009524,9.732049625741443,4.446898065050126,5.0,1.0,0.0025214714995736892,0.003609789999429487,-0.0034328445364275565,-0.04909196402662726,0.7843137254901961,1
288,4.437085956161174,9.223571586523342,4.504772922748009,6.0,0.8867924528301887,0.002567258660101987,0.002784016470147857,0.003776251042424643,-0.015145715681201637,0.796078431372549,1
289,5.228509596160859,10.28708811183844,4.487503062694012,5.0,0.9878563666548232,0.0026830584770498934,0.0058517759277078195,0.07680020341727166,0.06915121375980819,0.7529411764705882,1
290,4.9143390881215465,10.358160325330863,2.976458790322166,3.0,0.9865831870465239,0.006450869111813318,0.006286145335680161,0.5536823603363219,-0.17990230432999646,0.8156862745098039,1
291,4.228056982505826,8.975966853231501,4.172225718130088,4.0,0.5443210177696883,0.0012717536813922356,0.002250834525512637,0.004620791915952125,-0.018532984114337372,0.8117647058823529,1
292,4.542383925146669,9.413791866100789,3.9835410492665106,3.0,0.8996319317451495,0.0025433923354528268,0.002761296211775445,-0.006250346552978729,-0.02506877078267857,0.8235294117647058,1
293,4.138125131430443,8.87255702138382,4.255032515789608,3.0,0.462800537545562,0.001075268817204301,0.0025508214981899194,-0.011325852004700508,-0.023221437874396005,0.8235294117647058,1
294,5.08145066010962,10.154118662356305,4.169730318851388,5.0,0.9968960173611003,0.0032500507820434695,0.006317829057891102,-0.0021026172785618786,-0.0300688279663092,0.7686274509803922,1
295,4.97506255288522,9.532396569984263,3.8188038131982305,5.0,0.9902676399026764,0.004636256810169854,0.0029890525287490574,-0.02319076866320064,-0.027637681869390578,0.1803921568627451,1
296,4.928345809216502,9.6553516133421,3.675106871893079,9.0,0.9865855394249928,0.0049835715071766575,0.004230853815622742,0.6624529027297192,0.0,0.6980392156862745,1
297,4.45001968138549,9.232050543461181,2.817992960770589,4.0,0.9975094964993296,0.001383182972398274,0.0018721116906963743,0.4426295102179151,0.4915898734807326,0.8392156862745098,1
298,4.997016454252148,10.61698841028317,4.212322102817732,5.0,0.9882204573702792,0.007746647828752699,0.01061299468022978,0.10115875963862145,-0.03681877744374749,0.7843137254901961,1
299,4.920771846676862,9.873294957980992,3.506750001706079,7.0,0.7337529119428483,0.0047702595105727835,0.0032548384155109884,-0.017934138592236103,-0.03372920908360745,0.8117647058823529,1
300,4.949160803145829,9.68500130320674,4.015718884742229,5.0,0.9866390950756933,0.0013197684689646573,0.002271030363364858,-0.06926842527462537,-0.08865954130544836,0.24313725490196078,1
301,4.741241834351398,9.721534021329138,3.669460398264187,4.0,0.9292521829324015,0.0012058058147882268,0.004069637259292431,-0.008635151398490255,-0.03463370058726009,0.8274509803921568,1
302,4.906209245818127,9.84584869576622,3.9629121752885386,6.0,0.986606620778444,0.004097952595806673,0.004762252498487346,-0.36274816590535897,0.26355196948618764,0.5803921568627451,1
303,3.9994384936929914,8.511728242604331,2.648918209568686,6.0,0.38215374599452423,0.0007177681473456121,0.00264914983915876,-0.0020468335548449305,-0.029271083550876504,0.8313725490196079,1
304,4.935676595960455,9.970763214868999,3.598084330321816,3.0,0.8769093214451495,0.006372618373891719,0.007019089574155654,0.03014634582755704,-0.03858556308318035,0.7803921568627451,1
305,4.189080162505986,8.48002118691632,3.931003388716421,3.0,0.4754428244002443,0.000835978835978836,0.0,-0.02393973794422133,-0.01065865805153654,0.8352941176470589,1
306,5.169180257149073,10.398401102698605,4.526610368724196,7.0,0.9861619303483827,0.004580064665901576,0.008617257564328221,0.012316864055111794,-0.02525331368840566,0.796078431372549,1
307,4.940480152925799,9.730463621440645,4.413446356419811,6.0,0.9845329391111521,0.002311367585008687,0.004646131336871761,-0.007843137254901968,-0.013584712216226485,0.8,1
308,5.045558679464269,10.39387462643766,3.8450694281718873,5.0,0.9865690304631207,0.004045549109926792,0.00768891409844331,-0.36158839066768883,0.06375778918566644,0.7490196078431373,1
309,4.995339369057344,10.237223884612288,3.852813611537864,4.0,0.9842193793305659,0.008469367558051107,0.0076323212211713955,-0.18020291029680474,0.44601785422297746,0.7215686274509804,1
310,5.153114455443381,10.572925171241371,4.010684105861413,3.0,0.9865666639562836,0.006167890288061962,0.008842908334296613,0.3617935044246407,0.16108084632815084,0.6823529411764706,1
311,4.324110587209965,9.007369783612358,3.4077356478276846,4.0,0.6936341100023788,0.005049600954725144,0.005789143863209095,-0.03075661449393148,-0.057844778863191525,0.8352941176470589,1
312,5.07013560879166,9.890647230064886,4.735657944292388,4.0,0.9866205855726123,0.004400960209500255,0.0049529676184133856,0.013004471533000505,0.09253162300151914,0.19215686274509805,1
313,4.733817653497752,9.60300349220404,3.7300608133415007,7.0,0.9622657434470686,0.004111629111629112,0.003516295025728988,-0.004050930064351964,-0.03854202501081198,0.8235294117647058,1
314,4.764438735469745,9.966094914439337,3.123512247132354,4.0,0.9968949235901549,0.005281332520820638,0.00672037464928206,-0.5436560768007055,-0.19787462963339722,0.6705882352941176,1
315,4.752445070315159,9.605399562727762,3.3431533970149463,3.0,0.7308277682870011,0.006918505942275043,0.0037258985365577232,-0.01780137445067542,-0.04405994787560743,0.807843137254902,1
316,4.907363745068515,10.105046770905156,2.728320492713696,5.0,0.986606620778444,0.005187945102108192,0.006838239896513593,-0.5910817016593272,-0.16948995055727628,0.8,1
317,4.416751712327313,9.250383895010758,2.91952247701054,4.0,0.6253979170248571,0.003397517832845421,0.005422327033580231,-0.017421150918719243,-0.043118861610303184,0.8470588235294118,1
318,4.679996541488658,9.307607925819225,3.7448313578546686,6.0,0.9616168275645554,0.00186889637887823,0.0015414676508901434,0.004854938669719011,-0.027533725412936475,0.792156862745098,1
319,4.260242721724877,8.71421087570533,2.8744717669031363,3.0,0.9866711871617938,0.006378517072064878,0.0026441663402263778,0.0063961951383538565,0.000898926603663629,0.0196078431372549,1
320,4.599003261900033,9.374682977849233,4.244781578420142,5.0,0.9358184947804965,0.0043769789532501395,0.00660946829529205,0.013425605536332182,-0.02325383091130534,0.7607843137254902,1
321,4.67141182552931,9.668275957287527,3.4724482108528383,3.0,0.9731433230474349,0.0022357766548975664,0.006253232155861152,0.0019160507993530116,-0.054868515993205254,0.8235294117647058,1
322,3.93054607690179,8.62793248029057,2.1457109937566616,4.0,0.38381026296853743,0.003510626762090653,0.007733007733007733,-0.020071493532191485,-0.05514597525442563,0.8313725490196079,1
323,4.746866494145926,9.501252224251557,3.5035756151018784,3.0,0.6362440203719741,0.003445091347119052,0.0014034806319672788,-7.675583283237274e-18,-0.0417839292579777,0.8196078431372549,1
324,4.7913208663222315,9.959995018606909,3.9164629507082456,1.0,0.9865548009389701,0.0016437979661303621,0.006934790850499179,0.08821043840487788,0.032105973930947815,0.8549019607843137,1
325,5.011009587976849,10.030674958028166,3.3979336216904628,4.0,0.6768706526865499,0.008088723906418276,0.007929677895254488,-0.4802012694041135,-0.1560268505854405,0.7529411764705882,1
326,5.019973132331547,10.075011562907036,4.588466694238255,3.0,0.9787218901224025,0.0023823861895555343,0.003519764218204178,-0.007658305708299475,-0.02104102200483326,0.8156862745098039,1
327,4.99670702761188,10.57164187186452,3.7530938044485467,3.0,0.9866112836230189,0.003652522965827687,0.006655201167396289,-0.26683920128881844,-0.13014617437544237,0.7647058823529411,1
328,4.9510606305801215,10.214838619379817,4.129946786921612,3.0,0.9772822646050807,0.004491049789531868,0.005814261355813732,0.4991387425774507,0.31189650258720825,0.7215686274509804,1
329,5.226025352902008,10.464807765018943,4.77834302501792,4.0,0.9866089531919824,0.0017083536396841118,0.0010010531913784294,-0.015342925552957442,0.01704004513320715,0.08235294117647059,1
330,4.154887620102951,8.99164036365716,4.069084937953622,1.0,0.8939594805368468,0.0006385325361351368,0.002438939409776663,-0.02173178629735534,-0.040871545628686966,0.8431372549019608,1
331,4.749248680978307,9.669134916185671,4.187440421344175,3.0,0.9089756958370097,0.002873915710155086,0.004620508490477531,0.02400700094002183,-0.053920606942442176,0.792156862745098,1
332,5.269461433007929,10.224419055860972,4.005479190440459,7.0,0.9760772309865787,0.002330779054916986,0.004256391287799596,0.08378908280477465,0.03730530318037789,0.8352941176470589,1
333,4.352165093590742,9.289823045723853,4.22477699709744,1.0,0.837948252383114,0.0002877848415875258,0.0016186087796473,0.03989111291994458,0.019456195765217645,0.8705882352941177,1
334,4.725925442646993,9.484977772813899,4.228164942513546,7.0,0.977500424255107,0.0032474401286282473,0.005365376851320627,0.018970802107873337,-0.03889590843961332,0.788235294117647,1
335,4.861937975367323,9.542696761196753,3.822364565753774,6.0,0.9865855394249928,0.0022795516357748116,0.0027018818921551173,-0.3181462837475534,-0.1691613797166232,0.43137254901960786,1
336,4.863149588501512,10.469116298566995,3.8456730156664314,4.0,0.9908051402183887,0.0029546079198291718,0.0073043974268239865,0.09935161645151995,-0.017518370557401974,0.803921568627451,1
337,4.669882993534559,10.050321568017127,4.341309925636276,2.0,0.9865404979088832,0.00270090276750037,0.004936120789779327,0.07757446517497962,0.04124707478963159,0.7725490196078432,1
338,4.748704447785005,10.158346701325748,4.09124441803414,1.0,0.9866437029019249,0.0034968668488709223,0.008693039351803883,0.06520025897662358,-0.006852823358862076,0.796078431372549,1
339,5.106159243103172,10.17337201784719,4.7348799051644646,8.0,0.9738461034136108,0.004425132620691494,0.0067803815293054895,0.0021006786634923495,-0.06015556627378302,0.807843137254902,1
340,4.943533332771121,9.830726613057282,3.682378024876827,4.0,0.9969185624450564,0.0033080874031513885,0.0045206034220917285,0.36694708986028046,0.02565944014587825,0.4666666666666667,1
341,4.164506181889914,8.76432887641443,4.238258845501149,2.0,0.7342950866477979,0.0012500872965989244,0.0043267046447419,0.002042898377825435,0.0028118083925988174,0.8862745098039215,1
342,4.253384063761204,9.363970931276377,3.3054314139419425,1.0,0.986542886875971,0.0006078352607877545,0.0020527487836539985,0.10208511680134906,0.05893886966551326,0.8588235294117647,1
343,4.852404709472292,10.203433439431207,2.4494051739383553,1.0,0.986542886875971,0.007653438761918856,0.012807252693902966,0.4694725884821398,-0.0328287214074238,0.8392156862745098,1
344,5.062742255554482,10.333267314747696,3.839639825271196,4.0,0.9968943760029472,0.0031146319994583248,0.006289827403833751,0.051641948869416476,0.11598971623679065,0.25098039215686274,1
345,5.194498606824292,10.510307300643454,3.141384257751631,3.0,0.9968921809618524,0.003302134929191602,0.00537542706217405,0.09238330171069921,0.037325276720364384,0.8196078431372549,1
346,3.9087417599285987,8.522526805724901,3.0994460092110185,2.0,0.6895945782177849,0.0002767845120363859,0.00036364176091667407,-0.001819407604306605,-0.02601874093411245,0.8313725490196079,1
347,4.960363359127256,10.02661186093305,3.721780890984873,5.0,0.9969057778410374,0.005494789245912476,0.005318387301327551,-0.10714135716231038,0.42972051249974846,0.7333333333333333,1
348,5.086385046282449,10.297711256793296,4.423413710173706,5.0,0.9958005232382177,0.0037502698035829915,0.007652371423935969,0.010696529022724683,-0.15296749165921888,0.6627450980392157,1
349,5.192214364366398,10.825582938583864,3.553776015029406,5.0,0.9865737574010393,0.0060473622705382365,0.0076718021913437726,0.2388394225586582,0.008340456420713035,0.43529411764705883,1
350,4.133266941188114,9.125979765458828,4.416411444983506,2.0,0.9470857860450514,0.0003842965451740589,0.001075926552993479,-0.046525635021199586,0.00820372474883214,0.7529411764705882,1
351,4.823194440729321,9.85682943046215,4.44884714419386,2.0,0.9962802802551501,0.0004951011048572024,0.0004829751267809708,0.03223952162550842,0.020145488983998195,0.807843137254902,1
352,4.550717614644945,9.517859712451237,4.458728744975236,2.0,0.9106354945141488,2.2613946020510848e-05,0.00021606254442075337,0.022703396774473292,-0.012071610195740243,0.8196078431372549,1
353,4.549601999977104,9.34171253355521,3.1640654967883144,4.0,0.9483056263009483,0.0008078770725571207,0.0011595734926892936,-0.013467960969759343,-0.04145012175594717,0.8549019607843137,1
354,4.838789961426616,9.683360083266134,3.999300818148363,4.0,0.9968965635460365,0.0009791819663848914,0.001571055491740369,-0.00487346637271926,-0.03467651507150412,0.8117647058823529,1
355,5.194163835240615,10.34513122096497,4.046628712480761,4.0,0.9968987436294734,0.0036717999566200847,0.006504892810679337,-0.08471861837612228,0.3985697628457196,0.7215686274509804,1
356,4.918551106632378,10.220853915365693,2.9739632165090444,3.0,0.9865855394249928,0.005769623795374868,0.015279246824241536,0.6395834928183076,-0.06722293390121846,0.796078431372549,1
357,5.109742311659946,10.011580076739593,3.991251087970385,7.0,0.9968888742569042,0.008020958660812408,0.003990154165047286,0.015658217204820888,-0.018660736607465766,0.7764705882352941,1
358,4.6324300904296765,10.185650791851973,3.407874750140302,1.0,0.9865619248538268,0.004920822850377387,0.008224739427213159,-0.14912093010135583,-0.015673241320409405,0.7647058823529411,1
359,5.1230848774210305,9.986494008936868,4.112499702893681,8.0,0.9283839430449294,0.001430615164520744,0.003226339261135275,0.015858373427556968,-0.04357052290149194,0.788235294117647,1
360,4.971509166216518,9.91363637645845,3.87770000306134,4.0,0.986580832657475,0.007504179177998921,0.003416940056809249,-0.007859002809453532,-0.027407599911874563,0.807843137254902,1
361,5.070394947599499,9.980848159684953,4.244301506084096,3.0,0.9920924574209246,0.003469110765248104,0.007969089591886018,0.5431298849175581,0.2887872824278792,0.788235294117647,1
362,5.137943055465936,10.258841846229842,4.516050676324141,5.0,0.9920924574209246,0.0030552993729680714,0.006760732016968921,0.14385694949479025,-0.0050235953730935435,0.7647058823529411,1
363,4.990693252938875,10.09669304787948,4.53203163642899,5.0,0.9865925845226423,0.0048473224438889675,0.006108019913818349,-0.10589428387637614,0.018672019350206483,0.7215686274509804,1
364,4.725787423582772,9.702312812085172,3.3558428734016315,3.0,0.9456679510875808,0.002269736842105263,0.0007950530035335689,-0.014437426050151338,-0.04443382847373589,0.8509803921568627,1
365,4.908200761039982,9.650917968819325,3.8537042453031143,3.0,0.9866019499937334,0.0029712776493892373,0.004165970598062145,-0.06633768100635572,-0.009323153060854216,0.7764705882352941,1
366,4.407678956175695,9.165794413846463,3.105597253331049,2.0,0.9508599929593041,0.0005700635213638091,0.0020786522952011897,-0.004239563002488032,-0.06062857557288466,0.8156862745098039,1
367,4.81809641313064,9.66830827555453,3.8672707042386554,5.0,0.986627541341911,0.0024265034449074603,0.0049154603177902255,-0.45263300739838846,0.09621011575096312,0.6666666666666666,1
368,4.507003320552841,9.314962752278753,3.5324645927894585,4.0,0.9136695092355052,0.0015862390946062247,0.0036185802559456142,0.005015437222530985,-0.047718697632433874,0.8156862745098039,1
369,4.960410207010863,9.701906989831505,4.588583414874457,9.0,0.9865737574010393,0.002221907801306943,0.0034475882624574955,0.556892383332717,-0.019447110550071738,0.7176470588235294,1
370,4.726015442245895,10.331408317858333,3.846841288184613,3.0,0.9865902381604843,0.006256976214057759,0.005969384018164506,0.11401761676256342,0.2560877601216352,0.7294117647058823,1
371,4.200864812023699,9.037652429239863,3.3446771602790357,2.0,0.7763951663724422,0.0,0.0,0.048388477829665585,-0.008532194196783431,0.8352941176470589,1
372,4.661290589612583,10.14634880177813,3.7992842405389116,2.0,0.975840200926144,0.00044866042815023714,0.004188235545512338,0.08864167754557885,0.006198429916086982,0.8392156862745098,1
373,5.106875902379512,9.801323656754764,4.537374487689558,6.0,0.9772822646050807,0.0027371486882945702,0.004776378636561007,0.3899498496228015,0.2073400129194189,0.6784313725490196,1
374,5.201041354728705,10.199173996802294,4.601286417514216,8.0,0.986687091978145,0.002777076495834385,0.0034894596733577956,0.037521746271956084,-0.03148448345792585,0.2549019607843137,1
375,4.837759300793769,9.230662796076873,4.730515244611407,7.0,0.971435340098808,0.002207310612749426,0.003282424394476328,0.013604256896580885,0.018724653233899206,0.8431372549019608,0
376,4.8743965558249345,9.349812706187812,4.856242598688468,6.0,0.901443372456432,0.0010025062656641604,0.0027482416395746795,-0.05410561794900803,-0.015514536290506978,0.23921568627450981,0
377,5.030001332449542,9.594486392599796,4.417940097575649,4.0,0.9108680079538577,0.0014732777890672628,0.004772517502982823,-0.16514929706464934,-0.10319673422506839,0.788235294117647,0
378,4.877918771404004,9.421827432336498,4.480635671694895,3.0,0.9692099964418887,0.0006338943298152198,0.002241297091082499,0.001569453611497965,-0.02244423230342365,0.8196078431372549,0
379,5.041072733143297,9.534600325807329,4.391963408075668,5.0,0.9733651229662094,0.002039026760905624,0.00384252001752358,-0.015089512744675305,-0.028379245968091618,0.8196078431372549,0
380,4.42595493229454,8.671636471587556,3.7312760011082218,6.0,0.9733925032914956,0.0009846850055519475,0.0029113690805233094,-0.6966729202393167,-0.12284223256714805,0.7215686274509804,0
381,4.811359715956977,9.472849714891707,4.327796194681297,5.0,0.9739207360226468,0.0005226398061481446,0.0015213438714225891,-0.007189249603469898,-0.02507189290751848,0.8313725490196079,0
382,4.675509457496777,9.326093164366474,4.44074049414001,6.0,0.9733145631910896,0.0004331611253737335,0.0011879003860676255,-0.007065123871492027,-0.028336664116849167,0.8274509803921568,0
383,4.982002215218069,9.684075014185671,4.500094880398963,11.0,0.9747698470186908,0.002238376543503165,0.004511938387973807,-0.013317877783938373,-0.03659056848642707,0.8274509803921568,0
384,5.0123548262289015,9.697309020746266,4.339939485049269,7.0,0.8557921516406918,0.0031572288006111535,0.005160904056279001,-0.0583233556362285,-0.3307681864788408,0.7137254901960784,0
385,4.907683427702353,9.427393523622797,3.4020787859017965,4.0,0.9125576818988989,0.002650156880322725,0.003471055872802598,-0.6635346083607406,-0.0697402975840658,0.7333333333333333,0
386,4.820359260167238,9.082202396735147,4.701597282620618,4.0,0.9498364478904806,0.004242591374811735,0.006794055201698514,0.027921449963791485,0.018833255803167023,0.8588235294117647,0
387,4.978752182398112,9.783025910019147,4.244064614736485,5.0,0.9691503626762275,0.0028106421802342693,0.005075282123810366,0.6727407600816492,0.5644965236624347,0.9215686274509803,0
388,4.628612316526144,8.931727492344034,3.9356802208859802,6.0,0.975255756277654,0.0006492124308216262,0.0013003901170351106,-0.0192156862745098,0.0332825449297549,0.2,0
389,4.7194536273305,8.718304783789085,3.3821655046735293,3.0,0.9752601069224124,0.00011174968071519796,0.00032094486167276464,0.07889196472094977,0.06163715808335309,0.8509803921568627,0
390,4.65514287834105,8.748710113402408,3.7855020812332065,6.0,0.9186275619051696,0.0013464594737771498,0.0019227785535385774,0.05136414874277191,0.04309963826579486,0.8549019607843137,0
391,5.011541671676656,9.588131195573148,3.165991071673965,6.0,0.974540740076056,0.0030336604410678486,0.0067152450350050005,0.131980811631364,0.09588967253085053,0.8666666666666667,0
392,4.661917965181895,8.912618590032904,4.402230215913383,6.0,0.907651824181139,0.0006813417190775681,0.0023896747354706024,-0.015403092193869657,-0.021200537614992854,0.8352941176470589,0
393,4.9572000337481645,9.772542487156326,4.583278345354838,5.0,0.974671116043285,0.0014589678601094759,0.0043752103466512815,-0.016960044921314157,-0.015270893038624308,0.8313725490196079,0
394,4.577920248087065,8.728150936848076,3.0639596756745657,3.0,0.9754227108934677,0.0016530654948734044,0.002678580825781735,-0.6404863396881754,-0.18365650254713262,0.6823529411764706,0
395,4.8153189019180065,9.508676816250421,4.0602830555520635,5.0,0.9718231719501158,0.0031742412423344172,0.0015703896982435794,-0.009934146246375244,-0.0028485705976012813,0.08235294117647059,0
396,5.023829219917548,9.65573497538911,4.094674918677733,5.0,0.9750375404192858,0.0026365348399246705,0.004687368774670362,0.09089791113305616,0.5155076708501274,0.7294117647058823,0
397,4.8132045406522135,9.014919565460616,3.9697094441593155,8.0,0.9753377853703992,0.00032710773451514194,0.0007006146301073215,0.06738599330473748,0.05654356212851987,0.8627450980392157,0
398,4.9007281678256485,9.651853220681133,4.004853209174988,7.0,0.9754896262259776,0.0018207282913165266,0.003277197604039264,0.4150811492616346,0.4946744508506865,0.8666666666666667,0
399,4.757357899498689,9.250055952319242,4.4343294099890445,8.0,0.9751145372631072,0.001164175871778211,0.008020621353954687,0.02360930409403128,0.024448150076869193,0.8666666666666667,0
400,4.793164263761417,9.123392995562474,4.219528652299799,7.0,0.9752383163058855,0.0021392081736909324,0.0027875610449065364,-0.04128544305592125,-0.007279737521261861,0.22745098039215686,0
