,1D Gray Entropy,2D Gray Entropy,1D Hue Entropy,Color Richness,Area,Horizontal Intervals,Vertical Intervals,Dominant X,Dominant Y,Dominant Z,label
401,4.929048594180844,9.756321258184983,4.490590292210932,7.0,0.9707695706728585,0.002972896267915425,0.0069278940776525315,0.056816061092570785,0.03280276816608996,0.30980392156862746,0
402,5.011397042336106,9.882854605840306,4.3593695829457,9.0,0.9697034163778491,0.0022404202719406674,0.00655221562745974,-0.44065034421421617,-0.12635445293645683,0.7215686274509804,0
403,4.824195573699242,9.246609419584185,4.005444474607074,7.0,0.9677750282893346,0.0011760323541932737,0.0029927296478322787,0.042416969003597836,0.05429124453914824,0.8784313725490196,0
404,5.037828399870262,10.062499105430058,3.8486119187013523,5.0,0.9733651229662094,0.0029000665589046307,0.005214848595210573,0.14917514436840631,0.1083820865049866,0.8549019607843137,0
405,4.980225528569593,9.81040939062742,4.032293675916089,5.0,0.9752120436383763,0.0034728931830381106,0.004219137146143386,0.13754589855342242,0.10746263352474003,0.8901960784313725,0
406,4.761478843729135,9.443749579157618,3.8502935590840135,5.0,0.9751457638277803,0.002758990874932904,0.00436048084309843,0.7700961880071472,0.13578873568639865,0.8784313725490196,0
407,5.001709816463739,10.070238015122118,4.544603869168384,6.0,0.9750288129081829,0.003119195892057249,0.0050893091673233515,0.04762453967864649,-0.1660865075565861,0.4196078431372549,0
408,3.912568871905664,7.8073169091522345,3.716261155808994,6.0,0.47862857944974735,0.0008708396168305686,0.0013575572454315016,0.019912520424599338,0.019229297452152173,0.8823529411764706,0
409,4.393701922303919,8.840928374897715,4.249597791727917,4.0,0.9328004057600282,0.003999812141895489,0.00513135319765154,-0.010916432186578498,-0.02053082292045671,0.8470588235294118,0
410,4.982792104313818,10.001182967405521,3.578099818335467,4.0,0.9709352898907001,0.0013097155126140633,0.004490321463736596,0.06162287203904825,0.0385062441138315,0.8823529411764706,0
411,4.32005917938924,8.565222763116168,3.994471011438997,6.0,0.9366580364755547,3.8627935723114953e-05,0.00018848364904344549,-0.015182461964882137,-0.024297018118253313,0.8117647058823529,0
412,4.4960688081719,8.79058210646324,4.53299918073344,7.0,0.9658216245604819,0.00021715163865967328,0.000670657076270476,-0.004125846087426614,-0.00845923808281569,0.8,0
413,5.025951106293112,9.835072063621869,4.08055457266159,3.0,0.9689196672423882,0.00010428114195872071,0.002507968868825138,-0.02394541958470975,0.0008361924777008349,0.1607843137254902,0
414,5.027281922646488,9.937982826651973,3.715068269978829,3.0,0.9687606786839902,0.002291296089722331,0.005329885917760994,0.35352537951700486,-0.012345378287595908,0.8509803921568627,0
415,5.0547169274715245,9.537954692511091,4.275584722127814,8.0,0.9669359268729326,0.00232028033885619,0.0049504950495049506,0.010355064690011889,0.021231028913733498,0.25098039215686274,0
416,4.8251179236220585,9.308422860043029,4.2685294027970535,4.0,0.9425318662163634,0.001278291600872246,0.003294701079511206,-0.034474703516937065,-0.0232534811377916,0.8156862745098039,0
417,4.8789067744369365,9.649539367862474,4.341280572377957,4.0,0.9689080146711697,0.0006031542734597227,0.0008834385224116374,-0.024229396345526164,0.0034052195867353167,0.16862745098039217,0
418,4.867656192418237,9.58634004730633,4.4317901797111015,8.0,0.9694518914395759,0.0011460294544453293,0.0009918622213205292,-0.012091172048775986,0.01342860699632354,0.1843137254901961,0
419,4.439828851260904,8.877425168260183,3.9667982015047603,9.0,0.968834700213242,9.680253771575796e-05,0.00035359348786121077,-0.005348094268816751,0.0120120163980688,0.17647058823529413,0
420,4.641655113569853,9.11532828636435,3.7631803949585922,4.0,0.9688162615169914,0.0006105098133799632,0.007464653997092476,-0.08494389003525384,-0.17416078405797006,0.35294117647058826,0
421,4.72112030179457,9.151490018860146,4.209823811039322,5.0,0.9572545409757426,0.00035215488820955466,0.0015086673687197986,0.03090811236929984,0.013761178235551872,0.8627450980392157,0
422,5.013428060896601,9.590131716331113,4.452888930822611,7.0,0.9688897517899137,0.002055192339196092,0.0062815294549761255,-0.028067254261716714,-0.03863126132309437,0.8117647058823529,0
423,5.015085392648046,9.526453983715387,3.3902118491615676,4.0,0.9753506162345942,0.0018465759206499946,0.004935091095102545,0.09094172491512068,0.033100080921929,0.8509803921568627,0
424,4.878076943219714,9.523479905198842,4.441585896016542,3.0,0.9690166826036226,0.0009859320736947436,0.004058242468838495,-0.012099531476452506,0.014419660105768999,0.2,0
425,4.761512922242255,9.050903170731775,3.9263672631878657,5.0,0.8248915394540819,0.0017072236902393252,0.0010814189717143303,-0.0011204358154179859,0.010660234695450774,0.1607843137254902,0
426,4.5260103128728995,8.906073587058316,4.329219156352277,6.0,0.9121162564982117,0.0009500815952428856,0.001087847902127161,-0.009545253630660068,-0.02143899067070525,0.8549019607843137,0
427,4.76487270512954,9.176795342802235,3.7397836561345104,7.0,0.9550606504120858,0.000966813318125034,0.001981606349826813,-0.014292146577360167,-0.029303243031975915,0.8313725490196079,0
428,4.529668967672085,9.118000638436923,4.826344032313492,3.0,0.9329339645770112,0.0016389281299664488,0.0029940615023241195,-0.0007814481691478832,-0.022377747699189595,0.8156862745098039,0
429,4.830132925599786,9.072007675824713,4.675260543563763,8.0,0.9753634144225646,0.0017094017094017094,0.002519958494801262,0.0052808563356111764,0.00845113673678376,0.8470588235294118,0
430,4.788030241418362,8.951282916990928,4.4502928146266,7.0,0.9742853180454517,0.002035919435759471,0.0038051034381827494,-0.0054046540356274325,0.018848268547810174,0.2,0
431,4.482309807360483,8.81161334000572,4.183970870017317,8.0,0.9733788304728086,0.00026712199618696445,0.0013969278130963301,-0.012605690008298368,0.01400003708127348,0.19215686274509805,0
432,4.829582157179584,9.808843436403059,4.364953975148373,7.0,0.9691503626762275,0.003472835364059097,0.007881787913609712,0.6553790641406887,-0.022886341228574244,0.807843137254902,0
433,4.718762800324992,9.172382215997462,4.48565095426642,7.0,0.9734693336919797,0.0005557229072098556,0.0019234588808396316,0.01871651618676145,0.019381519879943358,0.8588235294117647,0
434,4.940141930677423,9.228112076707761,4.23275374245368,5.0,0.9747910559487146,0.0015626402284833415,0.0031088520471447647,-0.010075923596838605,0.024938786030562266,0.20784313725490197,0
435,4.750850982923659,8.987308166229568,3.554883184776337,4.0,0.9753506162345942,0.0001899335232668566,0.0011343818414091779,0.06738599330473748,0.05654356212851987,0.8627450980392157,0
436,4.526147515257624,8.681625782284847,4.577563897477486,8.0,0.9638072747347114,0.0026132588501661057,0.004342490323798735,0.017113705053808433,0.016526512865821897,0.8666666666666667,0
437,4.757629088048841,9.55466444074488,3.732099075526849,3.0,0.9750966079862602,0.0018951700238249946,0.003163886034867981,0.11740411063495833,-0.15027040899228528,0.39215686274509803,0
438,4.983558609106815,9.833806422669232,3.8618038016678335,6.0,0.9748511230247425,0.00112281822051937,0.0034204478648923093,0.3669081702080772,-0.11921569120938004,0.8862745098039215,0
439,4.891933652952598,9.582783182291495,3.778745036265539,4.0,0.9741167651086872,0.0030346161076348793,0.00525543810652681,0.394882313293416,-0.11323068125465093,0.8313725490196079,0
440,4.8498081580831816,9.207246144589003,3.9845555520789313,3.0,0.9689625425718384,0.0017052139336083518,0.002125993062548954,-0.022131838383813884,0.0007728608266297831,0.1568627450980392,0
441,4.143624635556649,8.116410651768062,3.612814055263464,5.0,0.9751988563007374,0.0009715512614063338,0.0014207756143240014,-0.028202969596489855,-0.029205029956079032,0.8627450980392157,0
442,4.652201487769206,9.36727682188549,4.78761848108136,5.0,0.9733559652921716,0.0017062322377526334,0.0037348716567087697,0.0022955270364661048,-0.021840480839460122,0.8,0
443,4.8218203363778755,8.97847669751387,3.6581161328306875,4.0,0.922682037054952,0.0015481096174198923,0.0029500344918481462,-0.5293243829761876,-0.2581687515000034,0.7254901960784313,0
444,4.9147137411917,9.264097878474866,3.832735905749179,4.0,0.9370197644636555,0.0015098914421116437,0.0032719701226162543,-0.01601051218417052,0.02049252109725439,0.34901960784313724,0
445,4.479949738802126,9.114600610427983,3.7088435995110083,4.0,0.9719760353713732,0.0004089539388721481,0.0010310440932450502,-0.01190295571140535,-0.041510539672353707,0.8470588235294118,0
446,4.871530835054999,8.931409976198232,3.7250706534493996,5.0,0.9514615948618381,0.001015746761971301,0.001703778949461724,-0.013682959548597474,0.02189731262509249,0.28627450980392155,0
447,4.943856706121375,9.776366329300549,4.163083432040189,6.0,0.9747507739498423,0.003403113258185722,0.006512777346110679,-0.07323694755677754,0.2937373528910879,0.6078431372549019,0
448,4.752609685941334,8.935229972382368,4.395515883112049,5.0,0.9627338047445255,0.0013219709384901124,0.0028190488726546775,-0.017081691496168245,-0.020357167208144466,0.8470588235294118,0
449,4.477786802391728,9.001393646848776,3.5981239897177035,5.0,0.9732728432913639,0.00033033545032181067,0.0010913601541745856,0.031108730100370626,0.03221403304246293,0.8784313725490196,0
450,4.913698968778882,9.666407586809745,3.9078361671720456,5.0,0.9749968689888601,0.0018573145416803233,0.002865471073563559,-0.008951020934124877,0.02010432218203094,0.20784313725490197,0
451,4.410132991386634,8.876331428880432,4.036963495568412,6.0,0.9733696959974332,0.0004384435781221937,0.0011290492771974254,-0.005143350867920151,-0.029169392269150524,0.8392156862745098,0
452,4.991355699071333,9.485840754602114,4.2616975211495305,6.0,0.975342065963544,0.0007966656114804263,0.0027322839240902556,0.06712793913131304,0.3807014607838197,0.7411764705882353,0
453,4.6979903690679015,8.611057749992103,3.7931209054962585,7.0,0.9449124837883319,0.0008840735097718338,0.001923920536441687,0.046276706152370096,0.015036213305687558,0.8862745098039215,0
454,4.499443646670592,8.187224954367293,3.790451331643361,6.0,0.8048214247264697,0.0010046885465505692,0.0030813124108416546,0.048647894514004274,0.01034042919038268,0.9058823529411765,0
455,4.770903346550795,9.011977911721079,4.0443377887689,8.0,0.9740213645161918,0.0006281341275740413,0.001108012876054844,-0.006844023575211126,0.016939552775476253,0.17254901960784313,0
456,4.973735884359391,9.876609900101364,3.983070285636744,8.0,0.9733970532120481,0.003917789277408812,0.005515034784713671,-0.5918676739480556,-0.12580535773803256,0.7490196078431373,0
457,4.717167978909939,8.983610359642126,4.415928923387179,5.0,0.9753206265051244,0.0026221378073229924,0.005731542625025255,-0.012447217107370019,0.017132124586763595,0.2,0
458,4.942701502091158,9.812528060348091,4.187391590650617,7.0,0.9732495268991619,0.0025574357444269214,0.004801690194948622,-0.0036240196655345754,0.00995691219871574,0.20784313725490197,0
459,4.748614256143845,8.95800203024542,4.309076278969823,7.0,0.9744833759225976,0.0005346178001775139,0.0014524328249818446,0.035728127109234224,0.03968010509892368,0.8509803921568627,0
460,4.903599973894566,8.981595399585917,3.5086780348414885,6.0,0.9752470437799501,0.00014367816091954023,0.0004231273934816957,0.07255958648511639,0.05271762539592008,0.8470588235294118,0
461,4.542972650103754,9.029694560842632,4.096899696940905,6.0,0.9733651229662094,0.0011093150771766347,0.0025018605608601334,0.4098715860438214,-0.27646187559827085,0.6705882352941176,0
462,4.724521007035409,8.894533725014693,4.205853243913652,5.0,0.9716795323617695,0.0003061471117436958,0.0008707009142359599,0.029760078824192765,0.026796095331925673,0.8509803921568627,0
463,4.383603559024232,8.368057802581905,3.408098062230989,5.0,0.9664276211892584,0.00516268851680323,0.0059883774123952625,-0.01591140162320172,0.010732375909749976,0.15294117647058825,0
464,4.813732993060924,9.487997615374494,3.692504720713611,4.0,0.974900591782254,0.0022211670359818508,0.004675507045175291,-0.6291114789652328,-0.08841585237462986,0.6666666666666666,0
465,4.977406260963454,9.287993391113982,4.465441301324674,6.0,0.9745637111415762,0.0013295346628679962,0.0018903990959879184,0.03112051695904747,0.02431401258956233,0.8392156862745098,0
466,5.078185160067644,9.13729543062823,4.583240933398846,7.0,0.9685039811881845,0.0017808133079130963,0.001136202243999432,0.019237913402934556,0.0013452459527125433,0.8196078431372549,0
467,4.807069427062779,9.220963621798624,4.622424548386272,7.0,0.9734783007054943,0.004341909817078871,0.0063556224018716965,0.01310265282583622,0.02269446040828425,0.8352941176470589,0
468,4.4537982152323625,8.368789083049414,3.7498507598250668,4.0,0.9744400209544507,0.00030883261272390367,0.0005876396299969044,-0.009903883121876195,0.017154028759313447,0.1803921568627451,0
469,4.562145332160108,8.723028040046863,4.466960818503877,6.0,0.9580529395794687,0.0022880468351370946,0.002595123106825389,-0.009443580224897271,-0.017760791256585563,0.8549019607843137,0
470,4.859164221807427,9.355412959763102,3.799567233929647,7.0,0.9731027113832575,0.003079486214865373,0.0033365238504674917,-0.03340308834270371,-0.003510806055771707,0.16470588235294117,0
471,4.6659995660966525,9.01983624964518,4.621400723182934,4.0,0.9734738190754665,0.0007375014282598083,0.0018965219980878042,0.0129892029085446,0.015479929231193188,0.8588235294117647,0
472,4.582786742184311,8.267513055192357,3.8449458152998277,9.0,0.9299019039894952,0.0014885276622999236,0.002635883315093962,0.04900549822430645,0.01405210049263133,0.8666666666666667,0
473,4.693176946327014,8.996549450092061,4.129016283306928,6.0,0.9743477780633759,0.00044345195673175906,0.0011011583338627364,0.04615143142415907,0.020547941138085408,0.8588235294117647,0
474,4.688325381130393,9.307151038273886,4.256729746834919,7.0,0.9733833919267423,0.0026083677274727117,0.0040309195238772706,0.039463527495366725,0.043828687515660235,0.2549019607843137,0
475,4.535300710299501,8.173630852305982,3.672125387017395,4.0,0.9734738190754665,0.0012049319109596868,0.0016509668082527443,0.02537154585750916,0.017113323766348117,0.7803921568627451,0
476,4.744040969017293,8.660068957523015,4.016864323864926,6.0,0.9689422016358431,0.0009113573987555258,0.001931636852271773,-0.11262591311034227,-0.19507380375595032,0.592156862745098,0
477,5.0487107278198335,9.497266138516167,4.157574022758885,6.0,0.9689545257360569,0.002893153051035004,0.005334021594184196,-0.44134229497160715,0.0778205543312882,0.6313725490196078,0
478,4.776624214374115,8.853747002489671,4.095089567513117,6.0,0.9486018787884433,0.0006993689415132392,0.0011659202597713925,0.006053212519902726,0.021110060773547396,0.16470588235294117,0
479,4.621061670500837,9.025396461547661,4.163749953692614,9.0,0.9752601069224124,0.0005427841634738186,0.001043070800436485,-0.012386069601602628,0.03065659803642588,0.19607843137254902,0
480,4.801121234990491,9.307225822644375,4.384292027170869,5.0,0.9737787303010244,0.0013627429127236622,0.004744434803346983,0.0017361128847222722,0.01651801071891942,0.21176470588235294,0
481,4.553930885394301,8.639229647052215,3.4152076408107144,5.0,0.973406141553775,0.00018331901699105403,0.000515279618062128,0.05856444395233451,0.03113926720946631,0.8901960784313725,0
482,4.485010098198239,9.001271072814584,4.489414106483814,5.0,0.8192960801345057,0.0010792143319663286,0.001198596283115856,0.005991401109612432,-0.014829238119945541,0.8156862745098039,0
483,4.664865335031995,8.927309957523851,4.144143434199515,7.0,0.9745792562777719,0.0011601364234497945,0.0015041242115477924,0.01777503919364348,-0.0064695851794013435,0.803921568627451,0
484,4.729766029120543,9.698936366351838,3.772268179312497,5.0,0.9735362224632024,0.004991118820828702,0.007692028025782057,0.6441632742231412,-0.045044284137517744,0.7803921568627451,0
485,4.691890818972169,8.986525824646419,4.512016362243626,4.0,0.9732541981456133,0.00043689527300626573,0.0007892701917179959,0.024488289958269047,-0.0034416047111693335,0.788235294117647,0
486,4.6339354418635965,8.673613256712809,3.96469901188999,9.0,0.9742352779605499,0.0005499570509731621,0.001103230890464933,-0.007119106974383173,0.014596332378191777,0.18823529411764706,0
487,4.9331163161377996,9.737829904023574,4.573396748259548,3.0,0.9753506162345942,0.0025377229080932786,0.0073628802697072344,-0.009204743254992612,-0.000643658350580164,0.23529411764705882,0
488,4.96822402742595,9.334643289403513,3.803949148810669,3.0,0.9747528150045375,0.0014940107589891407,0.00259630159487098,-0.30633291341633817,0.1628800992918061,0.3764705882352941,0
489,4.506205914339263,8.465613975939881,3.9758683210255983,8.0,0.9753719284560094,0.00025324469768914215,0.0005977128227913717,0.05020588544768119,0.008852652194784684,0.8666666666666667,0
490,5.03985349934519,10.18650105312144,4.020181016220721,7.0,0.9737548076476795,0.004468955025197299,0.008346821543051192,0.1477669429590609,0.09967006153365564,0.7450980392156863,0
491,4.663935295013641,8.87596356750843,4.633605574736297,8.0,0.9357554653208574,0.0017131828334742915,0.0023337665150530646,0.01883199806878484,0.02410385834561738,0.8666666666666667,0
492,4.9691854875478985,9.586837532340766,4.362427164349819,6.0,0.975380428058889,0.0019151630262741375,0.004338956536445121,-0.01119290834289924,0.030752262930140918,0.2196078431372549,0
493,4.46722079200513,8.708834952000876,4.010117840248681,5.0,0.9734242723751174,0.0003928264649808301,0.0007506088855295204,0.033131516325397396,0.029831751293107726,0.8745098039215686,0
494,4.896858897723611,8.95059170390657,4.491672808753359,8.0,0.9775361654908429,0.0008703851454268513,0.0014986404087013842,0.04445099823403915,0.009448351347427587,0.7725490196078432,0
495,5.038323449664647,9.519602858889705,4.297188315809534,5.0,0.9775361654908429,0.0025904319804370577,0.006149060646011865,0.14687613738922928,-0.036620334000577175,0.7568627450980392,0
496,4.762665126599173,9.281799418782775,4.180222643157707,11.0,0.9649690803415414,0.0013106858190187972,0.0024103468547912992,0.038173531316588606,0.029824431330654728,0.8823529411764706,0
497,4.707251423314843,9.184934741941282,4.291975616747535,7.0,0.9664555678212378,0.0005342439923739289,0.0012271942021657607,0.040310881380620216,0.029287569664400045,0.8470588235294118,0
498,4.854084479109809,9.762026202883114,4.057400670785812,7.0,0.9747783307050925,0.0014707461084272678,0.004289235472031171,0.0017650480994676433,0.016793310897568078,0.23921568627450981,0
499,4.876624340647296,9.60282047890925,4.058746644293381,7.0,0.9743211202770266,0.0025076152315188756,0.003895841958324045,-0.6916605410494484,-0.14701698644829808,0.7450980392156863,0
500,4.5082237867679655,8.802405083986342,4.474624613202613,11.0,0.9487489452513783,0.0020474404307685694,0.0050040398599515215,0.024212925577950486,0.018917210729729572,0.8705882352941177,0
501,4.712336654433356,8.601944248440041,3.9094396305023458,10.0,0.9483154731571879,0.001053269924356069,0.0018820415976156524,0.036499240747478595,0.01940699055391733,0.8784313725490196,0
502,4.694747295667398,8.935920688083991,4.6982678623384935,8.0,0.9752470437799501,0.0009738186462324393,0.0017942743900806084,0.020282297964372312,0.02252577394872655,0.8588235294117647,0
503,4.773763210869853,9.08903783061553,3.5870884619409233,7.0,0.9752644538375138,0.0010483184333759047,0.00215474605542456,0.048899786873007216,0.054308715273642096,0.8470588235294118,0
504,4.923201752593153,9.262738242734269,4.182059664655977,4.0,0.9740304202730911,0.0003245359659132547,0.0010231225700838961,-0.006048799151472803,0.016618939083487806,0.1803921568627451,0
505,5.1137628169157425,9.602401348994313,4.501240511091298,6.0,0.9749184656002485,0.0016566423973831382,0.0022885968405681667,-0.016587321428858454,-0.013918415293174122,0.12549019607843137,0
506,4.991216237388536,9.628246199211494,3.966279468030731,6.0,0.974833018628639,0.002421243082162622,0.003062328011735355,-0.02498916672769618,0.7155961077433155,0.7607843137254902,0
507,4.7476966022548215,9.347565395307416,3.9896532785943357,4.0,0.9749981505227856,0.0014699727976564135,0.003087737047048471,0.5933684422186127,-0.10462686586409327,0.7568627450980392,0
508,4.605107939037734,9.380363960968262,3.868082320542661,5.0,0.9749968689888601,0.002605703048180924,0.004644039326120251,0.7534737023215861,0.244818446477813,0.8313725490196079,0
509,5.06845283903245,10.007548199426923,4.794552021331791,7.0,0.9733006920490427,0.0021024161938871457,0.004056816673304128,0.01711243558731764,-0.005560167372836428,0.7647058823529411,0
510,4.946493538104235,9.283009782104813,3.797074450720242,6.0,0.975255756277654,0.00013303533418475947,0.0009953603364960106,0.06084381240849798,0.058756186659353865,0.8627450980392157,0
511,4.626110540899155,9.103219774389919,4.6165352902335295,6.0,0.9754058406500855,0.0019512450303410755,0.003937755005218711,0.04867537233725907,0.015815587193845827,0.25098039215686274,0
512,4.819065297950099,9.259707405048927,4.258333404461707,7.0,0.9734468503072758,0.002126500597096227,0.0025351330682966944,0.02170464726281328,0.020959934222845866,0.8549019607843137,0
513,4.677649985718862,8.896796753792712,4.215454550483004,10.0,0.9685121639030105,0.0011554599476049498,0.003873988931460196,0.030169746786056408,0.03595490411994034,0.8549019607843137,0
514,5.00266042761251,9.796323427605076,4.195626833908479,9.0,0.9158444341141593,0.005090544938663106,0.005198519142521448,-0.64559421338547,-0.06785468608982578,0.7490196078431373,0
515,4.930269591973255,9.388904911748469,4.885110590645635,4.0,0.9744182064445613,0.003721694705876195,0.005373630302647907,0.03157795219599511,0.04681623939134353,0.8470588235294118,0
516,4.815055510999694,8.884369079736262,3.718877510252565,5.0,0.8830486003944082,0.001591578277230199,0.0021976898701829705,0.04920651093850085,0.017909705313708602,0.8901960784313725,0
517,4.986012601798608,9.850188609606594,4.524036325482166,2.0,0.9135469660104697,0.002813135392585578,0.005409925025194636,0.2049802979540189,0.2442860064977336,0.7529411764705882,0
518,4.563685500886895,8.418757652517074,3.6700589047166785,5.0,0.973855518170545,0.0006337600301690725,0.0013566104642331485,0.03763885898512027,0.023519369420638668,0.8705882352941177,0
519,4.7487911119637705,9.059697990848667,4.133477344274395,7.0,0.9743566338575977,0.0006810155049809157,0.0012007151395897469,0.04480933573909203,0.023825546438961013,0.8627450980392157,0
520,4.617470127090264,8.521207023660333,3.7925515361117315,4.0,0.9735184672445636,0.001173769878779695,0.0017844786773007029,0.0469943799433218,0.020923245999055005,0.8745098039215686,0
521,4.841302939751784,9.177316555904163,3.932602023568198,5.0,0.9272622332625636,0.0016845882056947831,0.0029601072009138437,0.03525371199561232,0.036506287445098796,0.8627450980392157,0
522,4.941971824297436,9.459746927298886,4.59077308209922,4.0,0.9735759563899884,0.004130613926658426,0.0059296513613361895,-0.007298166189095889,0.003559553487191585,0.18823529411764706,0
523,4.637424771460126,8.818718500369696,3.86047622371629,6.0,0.9753889132678604,0.00039041890893742745,0.0005174835514156871,-0.013130498327011197,0.014582895767922415,0.17254901960784313,0
524,4.61272233679751,8.763443024435148,4.093467915113533,5.0,0.9295998691447381,0.00045943314700766817,0.0008677123149246519,-0.04693303366842712,0.009975924265304253,0.8156862745098039,0
525,4.573605738291695,8.706081002641744,4.151564787420404,6.0,0.9733879495313479,0.001854140914709518,0.0036341802553406647,0.036499240747478595,0.01940699055391733,0.8784313725490196,0
526,4.81792389308934,9.372633749952698,4.497533962852586,5.0,0.9742100677319655,0.000769939871362427,0.0020962373067037457,-0.02205121243192272,-0.0038882237090819036,0.2196078431372549,0
527,4.763335159607114,9.65601898189946,4.379220753234201,8.0,0.9733513806395256,0.0014738043168203861,0.0033189582276340265,0.0288139164009903,0.01943523201605364,0.8862745098039215,0
528,4.149073285161638,8.47741347160427,3.2590115983553885,4.0,0.9401459854014599,0.0031196213425129086,0.005771112334128295,-0.03493322370474311,-0.0361744121046888,0.8549019607843137,0
529,4.514615883039546,9.17589130053311,4.1357765735053045,4.0,0.9733970532120481,0.001896042404307473,0.0026522686369233684,-0.014725020419393647,-0.0364457044563277,0.8352941176470589,0
530,4.472155613180172,9.025126201989853,3.3213494897375204,7.0,0.8911649060129149,5.722657144165179e-05,0.0005522764143453798,-0.015254818176756349,-0.046949502765204806,0.8392156862745098,0
531,4.6580125203325995,8.932943345832028,3.8912084257267665,3.0,0.9316539756443669,0.0006459627329192546,0.0015216336611829048,-0.009791961429254401,-0.03414862772191491,0.8235294117647058,0
532,4.726423731244715,8.967949862703932,4.560189024393039,7.0,0.9738728348456018,0.005552035400068557,0.008711521065043583,0.05803921568627451,0.0,0.8705882352941177,0
533,4.792120900256131,9.414940268153188,4.616939572693267,5.0,0.9738790258513222,0.0010276671423398863,0.003203490847169008,-0.03209151357078851,0.028895328606776995,0.21176470588235294,0
534,4.748184767264131,9.260908770232884,4.247178014992467,5.0,0.9748013614029578,0.00013374485596707818,0.0014560775748563286,0.013062883819639591,0.019366521687214276,0.8509803921568627,0
